予測	確率
1	0.9669798041008991
1	0.4781613393007459
1	0.9133120858617042
1	0.9940095698739031
1	0.5341107506414642
1	0.9956886172346077
1	0.9108337323543535
0	0.9980495971779296
0	0.58062295660403
1	0.9998464582974561
3	0.5573291407329409
0	0.896116966397734
0	0.9667387082070831
1	0.9996795572005877
1	0.7944869551366286
0	0.997440301106618
1	0.9970456024109348
1	0.9958071899950789
0	0.9282029194480068
1	0.9661298538777587
3	0.6849602726573762
1	0.9809934539177173
1	0.9813740755523243
1	0.9472109691252868
2	0.844320383003109
1	0.9739607575108933
0	0.9888305203272579
1	0.822688594546233
0	0.9924714178593697
3	0.9550780893923141
0	0.9536788117754668
3	0.8076399531708502
1	0.8531341875801167
1	0.9951135429173626
1	0.9469321531315473
1	0.9975123282978404
1	0.7524344168962585
1	0.9917071642493155
0	0.7181429471873568
1	0.9834178025964504
2	0.9240202504396754
1	0.9969368301781678
1	0.9975327788129482
1	0.9825403922880812
3	0.6251641918254716
1	0.9873325096970708
1	0.9913670648401924
0	0.9887839889681916
3	0.3854748817059192
0	0.9399668633244829
1	0.895109389452824
0	0.9986013581572438
1	0.9651231703639331
0	0.9915677552690514
1	0.9850633895917592
1	0.9978918250796135
1	0.9990919386544299
0	0.9997178958815254
0	0.9015240889991089
0	0.9961792449523597
0	0.9538654264573185
1	0.9760953961887455
1	0.9763661497826984
1	0.9857167213344598
1	0.7959333972585362
3	0.9814053404295776
0	0.9896212614675165
0	0.9493671328438691
1	0.9865356112650635
0	0.9893012916927316
0	0.9865567033348323
0	0.9890563299184155
0	0.9327686413802972
1	0.9677108868729148
0	0.9986710347941636
1	0.9512843270569338
1	0.8862099481923592
1	0.9648013122100361
3	0.6344902449031691
1	0.7654666127094345
1	0.9953602618004348
1	0.45087437244094014
1	0.9971155604114452
0	0.6314178789572653
1	0.9875833256666463
0	0.9779114407126468
1	0.9940077906239839
2	0.8818504058063944
0	0.6956390817987004
1	0.9998426706555906
1	0.9141234968492318
0	0.9906650179320892
1	0.8840913700350738
0	0.7982217629925475
1	0.9683943494330709
0	0.9993724419848296
1	0.9995662965719917
3	0.9170737859135655
1	0.9956553589250733
0	0.8092037119473007
0	0.969105459913917
0	0.9083404600736334
1	0.9894276477802634
0	0.959019054122568
3	0.7922542961128219
1	0.982047139645632
0	0.956991703053551
1	0.9712594045256062
1	0.7987595763958938
1	0.9607316482814259
3	0.9403706211433658
0	0.9896300879243528
0	0.7438599768723784
3	0.9168864561960616
0	0.9650590168334138
3	0.9048768939331151
3	0.8497892357785185
2	0.7924344372809029
1	0.6193464598726358
3	0.284519035782959
3	0.998513002192111
0	0.9541177072433799
0	0.9695318909386114
1	0.9614499873760055
0	0.990486511832595
0	0.9766513781897868
0	0.994491574401236
1	0.9537984633196185
0	0.9960823348260004
0	0.6938685642722967
1	0.9893188806190087
0	0.9944780453798483
0	0.8056844772302927
0	0.9402710936757499
1	0.8108808426709431
0	0.9933134120637804
0	0.996686871734393
2	0.8276525305750716
0	0.887547580523143
3	0.8330871788949559
1	0.9908841127927488
1	0.9230131077103367
1	0.9471379516514706
0	0.9914081728258635
1	0.9921017771083834
1	0.9146361129313704
1	0.9630760389217828
2	0.7587568728949802
1	0.5901242187761017
0	0.9994239276150648
1	0.9761334333360244
0	0.9038046814893773
1	0.9720904236833452
2	0.6692281133895702
1	0.9493698480216806
1	0.9712193131712492
1	0.9704697745854313
0	0.5891133726606633
1	0.475955258742151
0	0.9703298474487432
1	0.99973230795768
1	0.9973652836723711
1	0.9989946174032668
3	0.7839735301238175
0	0.9926259413583297
0	0.9047162560794868
0	0.6663227325814578
0	0.8292004514502513
0	0.9681815577277799
1	0.8879423063231098
1	0.990047620355625
1	0.8893549211442857
1	0.9676812839382656
1	0.9419521822388929
1	0.9969606661911756
1	0.9240693658240401
0	0.9358263581028009
1	0.9828184359648325
0	0.930694018911389
0	0.9956086266075245
